Date : 2026-04-08 14:43:45
Directory : e:\Project\BiShe
Total : 316 files,  58327 codes, 273 comments, 10033 blanks, all 68633 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend\src\components                                                                                                  |          8 |      1,682 |          0 |        239 |      1,921 |
| frontend\src\components (Files)                                                                                          |          1 |        205 |          0 |         26 |        231 |
| frontend\src\components\account                                                                                          |          3 |        522 |          0 |         75 |        597 |
| frontend\src\components\assistant                                                                                        |          1 |        353 |          0 |         48 |        401 |
| frontend\src\components\teacher                                                                                          |          3 |        602 |          0 |         90 |        692 |
| frontend\src\layout                                                                                                      |          2 |      1,159 |          0 |        154 |      1,313 |
| frontend\src\router                                                                                                      |          3 |        707 |          0 |         19 |        726 |
| frontend\src\stores                                                                                                      |          1 |         10 |          0 |          3 |         13 |
| frontend\src\types                                                                                                       |          7 |      1,233 |          1 |        113 |      1,347 |
| frontend\src\utils                                                                                                       |         16 |      1,404 |          2 |        244 |      1,650 |
| frontend\src\views                                                                                                       |         42 |     13,965 |          0 |      1,717 |     15,682 |
| frontend\src\views (Files)                                                                                               |         14 |     10,742 |          0 |      1,276 |     12,018 |
| frontend\src\views\academy-dashboard                                                                                     |          1 |        136 |          0 |          8 |        144 |
| frontend\src\views\achievement-entry                                                                                     |         12 |      1,617 |          0 |        237 |      1,854 |
| frontend\src\views\assistant                                                                                             |          2 |         56 |          0 |          6 |         62 |
| frontend\src\views\dashboard                                                                                             |          4 |        878 |          0 |        110 |        988 |
| frontend\src\views\graph                                                                                                 |          2 |         33 |          0 |          4 |         37 |
| frontend\src\views\personal-center                                                                                       |          2 |        334 |          0 |         47 |        381 |
| frontend\src\views\project-guides                                                                                        |          5 |        169 |          0 |         29 |        198 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\Project\BiShe\.github\workflows\validation.yml                                                                        | YAML               |         56 |          0 |         11 |         67 |
| e:\Project\BiShe\Paper\test.log                                                                                          | Log                |        493 |          0 |         56 |        549 |
| e:\Project\BiShe\Paper\test.tex                                                                                          | LaTeX              |         43 |          0 |         13 |         56 |
| e:\Project\BiShe\README.md                                                                                               | Markdown           |        289 |          0 |        101 |        390 |
| e:\Project\BiShe\backend\achievements\__init__.py                                                                        | Python             |          0 |          0 |          1 |          1 |
| e:\Project\BiShe\backend\achievements\academy_dashboard_analysis.py                                                      | Python             |        565 |          0 |         69 |        634 |
| e:\Project\BiShe\backend\achievements\admin.py                                                                           | Python             |         57 |         13 |         14 |         84 |
| e:\Project\BiShe\backend\achievements\apps.py                                                                            | Python             |          4 |          0 |          3 |          7 |
| e:\Project\BiShe\backend\achievements\bibtex_import.py                                                                   | Python             |        434 |          0 |         77 |        511 |
| e:\Project\BiShe\backend\achievements\governance.py                                                                      | Python             |        397 |          0 |         46 |        443 |
| e:\Project\BiShe\backend\achievements\import_serializers.py                                                              | Python             |         50 |          0 |         12 |         62 |
| e:\Project\BiShe\backend\achievements\management_dashboard.py                                                            | Python             |        291 |          0 |         29 |        320 |
| e:\Project\BiShe\backend\achievements\migrations\0001_initial.py                                                         | Python             |         24 |          1 |          7 |         32 |
| e:\Project\BiShe\backend\achievements\migrations\0002_initial.py                                                         | Python             |         15 |          1 |          7 |         23 |
| e:\Project\BiShe\backend\achievements\migrations\0003_researchkeyword_alter_paper_options_and_more.py                    | Python             |        191 |          1 |          6 |        198 |
| e:\Project\BiShe\backend\achievements\migrations\0004_coauthor_internal_teacher.py                                       | Python             |         15 |          1 |          6 |         22 |
| e:\Project\BiShe\backend\achievements\migrations\0005_paper_lifecycle_fields.py                                          | Python             |         32 |          0 |          5 |         37 |
| e:\Project\BiShe\backend\achievements\migrations\0006_paperoperationlog.py                                               | Python             |         28 |          0 |          5 |         33 |
| e:\Project\BiShe\backend\achievements\migrations\0007_alter_paper_journal_level.py                                       | Python             |         12 |          1 |          6 |         19 |
| e:\Project\BiShe\backend\achievements\migrations\0008_achievementoperationlog.py                                         | Python             |         29 |          0 |          5 |         34 |
| e:\Project\BiShe\backend\achievements\migrations\0009_achievement_review_flow_and_versioning.py                          | Python             |        127 |          0 |          5 |        132 |
| e:\Project\BiShe\backend\achievements\migrations\0010_intellectualproperty_role_teachingachievement_role.py              | Python             |         17 |          1 |          6 |         24 |
| e:\Project\BiShe\backend\achievements\migrations\0011_achievementclaim.py                                                | Python             |         26 |          1 |          6 |         33 |
| e:\Project\BiShe\backend\achievements\migrations\0012_achievementclaim_coauthor_and_more.py                              | Python             |         38 |          1 |          6 |         45 |
| e:\Project\BiShe\backend\achievements\migrations\0013_achievementclaim_confirmed_is_corresponding_and_more.py            | Python             |         37 |          1 |          6 |         44 |
| e:\Project\BiShe\backend\achievements\migrations\0014_portraitsnapshot.py                                                | Python             |         26 |          1 |          6 |         33 |
| e:\Project\BiShe\backend\achievements\migrations\__init__.py                                                             | Python             |          0 |          0 |          1 |          1 |
| e:\Project\BiShe\backend\achievements\models.py                                                                          | Python             |        338 |          3 |         64 |        405 |
| e:\Project\BiShe\backend\achievements\portrait_analysis.py                                                               | Python             |        646 |          2 |         78 |        726 |
| e:\Project\BiShe\backend\achievements\scoring_engine.py                                                                  | Python             |        254 |          5 |         28 |        287 |
| e:\Project\BiShe\backend\achievements\serializers.py                                                                     | Python             |        488 |          0 |         86 |        574 |
| e:\Project\BiShe\backend\achievements\services.py                                                                        | Python             |        180 |          0 |         24 |        204 |
| e:\Project\BiShe\backend\achievements\test_claim_rank_workflow.py                                                        | Python             |        202 |          0 |         17 |        219 |
| e:\Project\BiShe\backend\achievements\test_portrait_snapshot_benchmark.py                                                | Python             |        203 |          0 |         24 |        227 |
| e:\Project\BiShe\backend\achievements\tests.py                                                                           | Python             |      2,019 |          0 |        202 |      2,221 |
| e:\Project\BiShe\backend\achievements\urls.py                                                                            | Python             |         45 |          0 |          4 |         49 |
| e:\Project\BiShe\backend\achievements\views.py                                                                           | Python             |      1,857 |          1 |        226 |      2,084 |
| e:\Project\BiShe\backend\achievements\visibility.py                                                                      | Python             |          5 |          0 |          6 |         11 |
| e:\Project\BiShe\backend\ai_assistant\__init__.py                                                                        | Python             |          0 |          0 |          1 |          1 |
| e:\Project\BiShe\backend\ai_assistant\admin.py                                                                           | Python             |          1 |          1 |          2 |          4 |
| e:\Project\BiShe\backend\ai_assistant\apps.py                                                                            | Python             |          4 |          0 |          3 |          7 |
| e:\Project\BiShe\backend\ai_assistant\dify_service.py                                                                    | Python             |        210 |          3 |         19 |        232 |
| e:\Project\BiShe\backend\ai_assistant\migrations\__init__.py                                                             | Python             |          0 |          0 |          1 |          1 |
| e:\Project\BiShe\backend\ai_assistant\models.py                                                                          | Python             |          1 |          1 |          2 |          4 |
| e:\Project\BiShe\backend\ai_assistant\serializers.py                                                                     | Python             |         47 |          0 |         13 |         60 |
| e:\Project\BiShe\backend\ai_assistant\services.py                                                                        | Python             |      1,443 |          1 |         86 |      1,530 |
| e:\Project\BiShe\backend\ai_assistant\tests.py                                                                           | Python             |        293 |          0 |         40 |        333 |
| e:\Project\BiShe\backend\ai_assistant\urls.py                                                                            | Python             |          7 |          0 |          4 |         11 |
| e:\Project\BiShe\backend\ai_assistant\utils.py                                                                           | Python             |         75 |          0 |         17 |         92 |
| e:\Project\BiShe\backend\ai_assistant\views.py                                                                           | Python             |         97 |          0 |         14 |        111 |
| e:\Project\BiShe\backend\core\__init__.py                                                                                | Python             |          2 |          0 |          1 |          3 |
| e:\Project\BiShe\backend\core\api_errors.py                                                                              | Python             |        155 |          0 |         39 |        194 |
| e:\Project\BiShe\backend\core\asgi.py                                                                                    | Python             |          4 |          8 |          5 |         17 |
| e:\Project\BiShe\backend\core\middleware.py                                                                              | Python             |         38 |          0 |         12 |         50 |
| e:\Project\BiShe\backend\core\settings.py                                                                                | Python             |         96 |         10 |         19 |        125 |
| e:\Project\BiShe\backend\core\startup_preflight.py                                                                       | Python             |        149 |          0 |         24 |        173 |
| e:\Project\BiShe\backend\core\test_urls.py                                                                               | Python             |         19 |          0 |          8 |         27 |
| e:\Project\BiShe\backend\core\urls.py                                                                                    | Python             |         28 |          0 |          4 |         32 |
| e:\Project\BiShe\backend\core\wsgi.py                                                                                    | Python             |          4 |          8 |          5 |         17 |
| e:\Project\BiShe\backend\graph_engine\__init__.py                                                                        | Python             |          0 |          0 |          1 |          1 |
| e:\Project\BiShe\backend\graph_engine\admin.py                                                                           | Python             |          1 |          1 |          2 |          4 |
| e:\Project\BiShe\backend\graph_engine\analysis.py                                                                        | Python             |        218 |          0 |         31 |        249 |
| e:\Project\BiShe\backend\graph_engine\apps.py                                                                            | Python             |          6 |          0 |          4 |         10 |
| e:\Project\BiShe\backend\graph_engine\management\commands\sync_neo4j.py                                                  | Python             |         71 |          7 |         11 |         89 |
| e:\Project\BiShe\backend\graph_engine\migrations\__init__.py                                                             | Python             |          0 |          0 |          1 |          1 |
| e:\Project\BiShe\backend\graph_engine\models.py                                                                          | Python             |          1 |          1 |          2 |          4 |
| e:\Project\BiShe\backend\graph_engine\services.py                                                                        | Python             |         49 |          0 |         16 |         65 |
| e:\Project\BiShe\backend\graph_engine\signals.py                                                                         | Python             |         24 |          2 |          8 |         34 |
| e:\Project\BiShe\backend\graph_engine\tests.py                                                                           | Python             |        227 |          0 |         29 |        256 |
| e:\Project\BiShe\backend\graph_engine\urls.py                                                                            | Python             |          5 |          2 |          2 |          9 |
| e:\Project\BiShe\backend\graph_engine\utils.py                                                                           | Python             |        164 |          0 |         19 |        183 |
| e:\Project\BiShe\backend\graph_engine\views.py                                                                           | Python             |        488 |          0 |         49 |        537 |
| e:\Project\BiShe\backend\manage.py                                                                                       | Python             |         15 |          3 |          5 |         23 |
| e:\Project\BiShe\backend\project_guides\__init__.py                                                                      | Python             |          0 |          0 |          2 |          2 |
| e:\Project\BiShe\backend\project_guides\apps.py                                                                          | Python             |          5 |          0 |          3 |          8 |
| e:\Project\BiShe\backend\project_guides\management\__init__.py                                                           | Python             |          0 |          0 |          2 |          2 |
| e:\Project\BiShe\backend\project_guides\management\commands\__init__.py                                                  | Python             |          0 |          0 |          2 |          2 |
| e:\Project\BiShe\backend\project_guides\management\commands\init_demo_project_guides.py                                  | Python             |        135 |          0 |          9 |        144 |
| e:\Project\BiShe\backend\project_guides\migrations\0001_initial.py                                                       | Python             |         35 |          0 |          5 |         40 |
| e:\Project\BiShe\backend\project_guides\migrations\0002_projectguide_rule_profile_and_tags.py                            | Python             |         28 |          0 |          5 |         33 |
| e:\Project\BiShe\backend\project_guides\migrations\0003_recommendation_records_and_lifecycle.py                          | Python             |        115 |          0 |          5 |        120 |
| e:\Project\BiShe\backend\project_guides\migrations\0004_academy_projectguide_scope_alter_projectguide_status_and_more.py | Python             |         37 |          1 |          6 |         44 |
| e:\Project\BiShe\backend\project_guides\migrations\0005_normalize_legacy_guide_status_and_scope.py                       | Python             |         65 |          3 |         12 |         80 |
| e:\Project\BiShe\backend\project_guides\migrations\__init__.py                                                           | Python             |          0 |          0 |          2 |          2 |
| e:\Project\BiShe\backend\project_guides\models.py                                                                        | Python             |        177 |          0 |         23 |        200 |
| e:\Project\BiShe\backend\project_guides\serializers.py                                                                   | Python             |        277 |          0 |         46 |        323 |
| e:\Project\BiShe\backend\project_guides\services.py                                                                      | Python             |        851 |          1 |         95 |        947 |
| e:\Project\BiShe\backend\project_guides\tests.py                                                                         | Python             |        881 |          0 |         92 |        973 |
| e:\Project\BiShe\backend\project_guides\urls.py                                                                          | Python             |         10 |          0 |          5 |         15 |
| e:\Project\BiShe\backend\project_guides\views.py                                                                         | Python             |        339 |          0 |         50 |        389 |
| e:\Project\BiShe\backend\requirements.txt                                                                                | pip requirements   |          5 |          0 |          1 |          6 |
| e:\Project\BiShe\backend\scripts\restore_demo_state.py                                                                   | Python             |         48 |          1 |         14 |         63 |
| e:\Project\BiShe\backend\scripts\run_validation_pipeline.py                                                              | Python             |         83 |          1 |         21 |        105 |
| e:\Project\BiShe\backend\scripts\startup_preflight.py                                                                    | Python             |         53 |          1 |         16 |         70 |
| e:\Project\BiShe\backend\scripts\sync_mysql_papers_to_neo4j.py                                                           | Python             |        104 |        160 |         27 |        291 |
| e:\Project\BiShe\backend\scripts\verify_development_16_24_regression.py                                                  | Python             |        385 |          1 |         48 |        434 |
| e:\Project\BiShe\backend\users\__init__.py                                                                               | Python             |          0 |          0 |          1 |          1 |
| e:\Project\BiShe\backend\users\access.py                                                                                 | Python             |         65 |          0 |         37 |        102 |
| e:\Project\BiShe\backend\users\admin.py                                                                                  | Python             |          1 |          1 |          2 |          4 |
| e:\Project\BiShe\backend\users\apps.py                                                                                   | Python             |          4 |          0 |          3 |          7 |
| e:\Project\BiShe\backend\users\auth_views.py                                                                             | Python             |         20 |          0 |          9 |         29 |
| e:\Project\BiShe\backend\users\management\__init__.py                                                                    | Python             |          0 |          0 |          2 |          2 |
| e:\Project\BiShe\backend\users\management\commands\__init__.py                                                           | Python             |          0 |          0 |          2 |          2 |
| e:\Project\BiShe\backend\users\management\commands\init_demo_teachers.py                                                 | Python             |        507 |          0 |         31 |        538 |
| e:\Project\BiShe\backend\users\management\commands\system_preflight.py                                                   | Python             |         32 |          0 |         12 |         44 |
| e:\Project\BiShe\backend\users\migrations\0001_initial.py                                                                | Python             |         41 |          1 |          7 |         49 |
| e:\Project\BiShe\backend\users\migrations\0002_customuser_password_lifecycle.py                                          | Python             |         21 |          0 |          4 |         25 |
| e:\Project\BiShe\backend\users\migrations\0003_customuser_personal_center_fields.py                                      | Python             |         17 |          0 |          4 |         21 |
| e:\Project\BiShe\backend\users\migrations\0004_customuser_contact_visibility.py                                          | Python             |         17 |          0 |          5 |         22 |
| e:\Project\BiShe\backend\users\migrations\0005_normalize_teacher_usernames.py                                            | Python             |         21 |          0 |          9 |         30 |
| e:\Project\BiShe\backend\users\migrations\0006_usernotification.py                                                       | Python             |         33 |          1 |          6 |         40 |
| e:\Project\BiShe\backend\users\migrations\__init__.py                                                                    | Python             |          0 |          0 |          1 |          1 |
| e:\Project\BiShe\backend\users\models.py                                                                                 | Python             |         78 |          3 |         11 |         92 |
| e:\Project\BiShe\backend\users\serializers.py                                                                            | Python             |        446 |          0 |         89 |        535 |
| e:\Project\BiShe\backend\users\services.py                                                                               | Python             |        518 |          0 |        102 |        620 |
| e:\Project\BiShe\backend\users\tests.py                                                                                  | Python             |        623 |          0 |        112 |        735 |
| e:\Project\BiShe\backend\users\tests_demo_init.py                                                                        | Python             |         66 |          0 |         19 |         85 |
| e:\Project\BiShe\backend\users\tests_error_governance.py                                                                 | Python             |         56 |          0 |         16 |         72 |
| e:\Project\BiShe\backend\users\tests_startup_preflight.py                                                                | Python             |         56 |          0 |         17 |         73 |
| e:\Project\BiShe\backend\users\urls.py                                                                                   | Python             |         37 |          0 |          4 |         41 |
| e:\Project\BiShe\backend\users\views.py                                                                                  | Python             |        554 |          0 |         91 |        645 |
| e:\Project\BiShe\docs\01-一期成果管理闭环增强-过程文档.md                                                                              | Markdown           |        113 |          0 |         17 |        130 |
| e:\Project\BiShe\docs\02-画像首页多成果联动增强-过程文档.md                                                                             | Markdown           |        163 |          0 |         22 |        185 |
| e:\Project\BiShe\docs\03-学术社交拓扑图交互增强-过程文档.md                                                                             | Markdown           |        111 |          0 |         47 |        158 |
| e:\Project\BiShe\docs\04-成果批量导入-BibTeX一期过程文档.md                                                                          | Markdown           |        144 |          0 |         67 |        211 |
| e:\Project\BiShe\docs\05-项目指南管理与推荐一期过程文档.md                                                                              | Markdown           |        165 |          0 |         74 |        239 |
| e:\Project\BiShe\docs\06-学院级管理端科研统计看板一期过程文档.md                                                                           | Markdown           |        109 |          0 |         58 |        167 |
| e:\Project\BiShe\docs\07-基础档案编辑与教师管理拆分-过程文档.md                                                                           | Markdown           |        106 |          0 |         68 |        174 |
| e:\Project\BiShe\docs\08-功能模块顶部样式统一-过程文档.md                                                                              | Markdown           |        108 |          0 |         54 |        162 |
| e:\Project\BiShe\docs\11-V1.1工程收口与验收基线-过程文档.md                                                                           | Markdown           |        180 |          0 |         64 |        244 |
| e:\Project\BiShe\docs\12-第二轮主链路收口与第三轮边界整理-过程文档.md                                                                        | Markdown           |        166 |          0 |         66 |        232 |
| e:\Project\BiShe\docs\13-第三轮展示增强与答辩闭环-过程文档.md                                                                            | Markdown           |        155 |          0 |         60 |        215 |
| e:\Project\BiShe\docs\14-前端验证说明-第三轮.md                                                                                   | Markdown           |         48 |          0 |         25 |         73 |
| e:\Project\BiShe\docs\15-顶部导航收口优化-过程文档.md                                                                                | Markdown           |        162 |          0 |         54 |        216 |
| e:\Project\BiShe\docs\16-认证与账户体系增强-过程文档.md                                                                               | Markdown           |        177 |          0 |         44 |        221 |
| e:\Project\BiShe\docs\17-教师档案与个人中心整合-过程文档.md                                                                             | Markdown           |        178 |          0 |         70 |        248 |
| e:\Project\BiShe\docs\18-成果全生命周期管理增强-过程文档.md                                                                             | Markdown           |        136 |          0 |         59 |        195 |
| e:\Project\BiShe\docs\19-教师画像系统增强-过程文档.md                                                                                | Markdown           |        165 |          0 |         64 |        229 |
| e:\Project\BiShe\docs\20-学术图谱与图分析增强-过程文档.md                                                                              | Markdown           |        174 |          0 |         75 |        249 |
| e:\Project\BiShe\docs\21-推荐系统与项目指南增强-过程文档.md                                                                             | Markdown           |        142 |          0 |         60 |        202 |
| e:\Project\BiShe\docs\22-智能问答与知识辅助增强-过程文档.md                                                                             | Markdown           |        143 |          0 |         58 |        201 |
| e:\Project\BiShe\docs\23-数据层与性能优化评估与按需落地-过程文档.md                                                                         | Markdown           |        147 |          0 |         78 |        225 |
| e:\Project\BiShe\docs\24-前端体验与视觉统一-过程文档.md                                                                               | Markdown           |        124 |          0 |         51 |        175 |
| e:\Project\BiShe\docs\25-开发16到24综合测试与登录500修复-过程文档.md                                                                     | Markdown           |        125 |          0 |         73 |        198 |
| e:\Project\BiShe\docs\26-测试验证与工程化增强-过程文档.md                                                                              | Markdown           |        136 |          0 |         71 |        207 |
| e:\Project\BiShe\docs\27-文档与交付资料统一-过程文档.md                                                                               | Markdown           |         82 |          0 |         37 |        119 |
| e:\Project\BiShe\docs\28-启动前检查与迁移治理-过程文档.md                                                                              | Markdown           |        117 |          0 |         62 |        179 |
| e:\Project\BiShe\docs\29-最小CI与自动化验证流水线-过程文档.md                                                                           | Markdown           |        106 |          0 |         69 |        175 |
| e:\Project\BiShe\docs\30-统一日志异常提示与错误回退治理-过程文档.md                                                                         | Markdown           |        158 |          0 |         77 |        235 |
| e:\Project\BiShe\docs\31-文档与交付资料持续维护机制-过程文档.md                                                                           | Markdown           |         80 |          0 |         41 |        121 |
| e:\Project\BiShe\docs\32-权限边界与角色治理继续收口-过程文档.md                                                                           | Markdown           |         95 |          0 |         34 |        129 |
| e:\Project\BiShe\docs\33-演示数据测试数据与初始化脚本标准化-过程文档.md                                                                       | Markdown           |         88 |          0 |         45 |        133 |
| e:\Project\BiShe\docs\34-主链路回归脚本持续扩充-过程文档.md                                                                             | Markdown           |         89 |          0 |         43 |        132 |
| e:\Project\BiShe\docs\35-管理员登录画像403回退修复-过程文档.md                                                                          | Markdown           |         94 |          0 |         64 |        158 |
| e:\Project\BiShe\docs\36-演示账号密码保留与初始化脚本收口-过程文档.md                                                                        | Markdown           |         89 |          0 |         57 |        146 |
| e:\Project\BiShe\docs\37-认证与账户生命周期完善-过程文档.md                                                                             | Markdown           |        114 |          0 |         37 |        151 |
| e:\Project\BiShe\docs\38-教师个人中心深化-过程文档.md                                                                                | Markdown           |        115 |          0 |         36 |        151 |
| e:\Project\BiShe\docs\39-成果全生命周期治理深化-过程文档.md                                                                             | Markdown           |        122 |          0 |         44 |        166 |
| e:\Project\BiShe\docs\40-教师画像系统深化-过程文档.md                                                                                | Markdown           |        133 |          0 |         54 |        187 |
| e:\Project\BiShe\docs\41-推荐系统与项目指南深化-过程文档.md                                                                             | Markdown           |        155 |          0 |         47 |        202 |
| e:\Project\BiShe\docs\42-学院级看板深化-过程文档.md                                                                                 | Markdown           |        135 |          0 |         63 |        198 |
| e:\Project\BiShe\docs\43-跨模块联动增强-过程文档.md                                                                                 | Markdown           |        167 |          0 |         72 |        239 |
| e:\Project\BiShe\docs\44-智能问答知识来源治理与模板扩展-过程文档.md                                                                         | Markdown           |        151 |          0 |         54 |        205 |
| e:\Project\BiShe\docs\45-推荐反馈闭环与策略持续优化-过程文档.md                                                                           | Markdown           |        170 |          0 |         73 |        243 |
| e:\Project\BiShe\docs\46-画像快照与阶段对比-过程文档.md                                                                               | Markdown           |        172 |          0 |         68 |        240 |
| e:\Project\BiShe\docs\47-学术图谱与图分析增强-过程文档.md                                                                              | Markdown           |        105 |          0 |         53 |        158 |
| e:\Project\BiShe\docs\48-全局布局重构-过程文档.md                                                                                  | Markdown           |        124 |          0 |         53 |        177 |
| e:\Project\BiShe\docs\49-导航重组与页面分层重构-过程文档.md                                                                             | Markdown           |        157 |          0 |         84 |        241 |
| e:\Project\BiShe\docs\50-侧栏菜单视觉收口-过程文档.md                                                                                | Markdown           |         47 |          0 |         26 |         73 |
| e:\Project\BiShe\docs\51-主题系统重构与切换动画-过程文档.md                                                                             | Markdown           |        130 |          0 |         50 |        180 |
| e:\Project\BiShe\docs\52-主题二次闪烁修复与双主题收口-过程文档.md                                                                          | Markdown           |         94 |          0 |         45 |        139 |
| e:\Project\BiShe\docs\53-主题切换动画-view-transition-修复说明.md                                                                  | Markdown           |         25 |          0 |         14 |         39 |
| e:\Project\BiShe\docs\54-个人中心二级菜单重组-过程文档.md                                                                              | Markdown           |         39 |          0 |         19 |         58 |
| e:\Project\BiShe\docs\55-项目推荐四菜单重组-过程文档.md                                                                               | Markdown           |        123 |          0 |         56 |        179 |
| e:\Project\BiShe\docs\56-学院管理员角色扩展与学院级权限收口-过程文档.md                                                                       | Markdown           |         17 |          0 |          9 |         26 |
| e:\Project\BiShe\docs\57-学院看板角色分区与二级菜单重构-过程文档.md                                                                         | Markdown           |         18 |          0 |          9 |         27 |
| e:\Project\BiShe\docs\58-系统管理员学院看板总览收紧与筛选收口-过程文档.md                                                                      | Markdown           |         13 |          0 |          7 |         20 |
| e:\Project\BiShe\docs\59-系统管理员学院对比扩展为学院间对比-过程文档.md                                                                       | Markdown           |         13 |          0 |          7 |         20 |
| e:\Project\BiShe\docs\60-学院看板二级菜单筛选状态隔离-过程文档.md                                                                          | Markdown           |         10 |          0 |          7 |         17 |
| e:\Project\BiShe\docs\61-系统管理员学院钻取页收口与操作列同层固定-过程文档.md                                                                    | Markdown           |         13 |          0 |          7 |         20 |
| e:\Project\BiShe\docs\62-学院管理员学院看板本院运营视图收口-过程文档.md                                                                       | Markdown           |         11 |          0 |          7 |         18 |
| e:\Project\BiShe\docs\63-学院管理员学院看板补齐可操作入口与运营内容-过程文档.md                                                                   | Markdown           |         13 |          0 |          7 |         20 |
| e:\Project\BiShe\docs\64-学院管理员学院看板总览合并近期成果并删除成果追踪菜单-过程文档.md                                                              | Markdown           |         12 |          0 |          7 |         19 |
